
The command exited with code 0.
Output:
Total support files: 33
record-039e1c2c29.md: # Customer conversation 8110 | Subject: Ledger Ferry | Cohort: Brazilian free workspaces | Submitted: unknown | Imported: 2026-04-23
record-049ff894ee.md: # Customer conversation 8128 | Subject: large export | Cohort: Brazilian free workspaces | Submitted: 2026-07-20 | Imported: 2026-07-22
record-063e593f7b.md: # Customer conversation 8115 | Subject: Async Ledger | Cohort: UK solo contributors on iOS | Submitted: unknown | Imported: 2026-05-18
record-09e6d3e3c7.md: # Customer conversation 8112 | Subject: large export | Cohort: new Android accounts in Canada | Submitted: 2026-05-01 | Imported: 2026-05-03
record-0b14b53324.md: # Customer conversation 8106 | Subject: NDJSON | Cohort: new Android accounts in Canada | Submitted: 2026-04-01 | Imported: 2026-04-03
record-1269a74dad.md: # Customer conversation 8103 | Subject: export progress | Cohort: UK solo contributors on iOS | Submitted: 2026-03-17 | Imported: 2026-03-19
record-18b5d7e755.md: # Customer conversation 8127 | Subject: export progress | Cohort: UK solo contributors on iOS | Submitted: 2026-07-15 | Imported: 2026-07-17
record-2948eeb225.md: # Customer conversation 8126 | Subject: Ledger Ferry | Cohort: US enterprise administrators | Submitted: 2026-07-10 | Imported: 2026-07-12
record-30f28af922.md: # Customer conversation 8129 | Subject: workspace dump | Cohort: internal QA accounts in staging | Submitted: 2026-07-25 | Imported: 2026-07-27
record-324df68a24.md: # Customer conversation 8122 | Subject: NDJSON | Cohort: Brazilian free workspaces | Submitted: 2026-06-20 | Imported: 2026-06-22
record-33c56e29ef.md: # Customer conversation 8125 | Subject: CSV download | Cohort: returning desktop teams in Germany | Submitted: unknown | Imported: 2026-07-07
record-477b82f835.md: # Customer conversation 8124 | Subject: full ledger export | Cohort: new Android accounts in Canada | Submitted: 2026-06-30 | Imported: 2026-07-02
record-491922524e.md: # Customer conversation 8131 | Subject: Async Ledger | Cohort: returning desktop teams in Germany | Submitted: 2026-08-04 | Imported: 2026-08-06
record-54305e9ca6.md: # Customer conversation 8118 | Subject: Ledger Ferry | Cohort: new Android accounts in Canada | Submitted: 2026-05-31 | Imported: 2026-06-02
record-5abca4e478.md: # Customer conversation 8123 | Subject: Async Ledger | Cohort: internal QA accounts in staging | Submitted: 2026-06-25 | Imported: 2026-06-27
record-66e980ad49.md: # Customer conversation 8107 | Subject: Async Ledger | Cohort: returning desktop teams in Germany | Submitted: 2026-04-06 | Imported: 2026-04-08
record-681240b4ce.md: # Customer conversation 8105 | Subject: workspace dump | Cohort: internal QA accounts in staging | Submitted: unknown | Imported: 2026-03-29
record-6d64b42cc1.md: # Customer conversation 8102 | Subject: Ledger Ferry | Cohort: US enterprise administrators | Submitted: 2026-03-12 | Imported: 2026-03-14
record-9563bef1a1.md: # Customer conversation 8101 | Subject: CSV download | Cohort: returning desktop teams in Germany | Submitted: 2026-03-07 | Imported: 2026-03-09
record-ab358350e0.md: # Customer conversation 8109 | Subject: CSV download | Cohort: UK solo contributors on iOS | Submitted: 2026-04-16 | Imported: 2026-04-18
record-ae56a5e641.md: # Customer conversation 8116 | Subject: full ledger export | Cohort: Brazilian free workspaces | Submitted: 2026-05-21 | Imported: 2026-05-23
record-b059c7b385.md: # Customer conversation 8113 | Subject: workspace dump | Cohort: returning desktop teams in Germany | Submitted: 2026-05-06 | Imported: 2026-05-08
record-b7ffc387b3.md: # Customer conversation 8108 | Subject: full ledger export | Cohort: US enterprise administrators | Submitted: 2026-04-11 | Imported: 2026-04-13
record-b851997b7c.json: {"retrieved_at":"2026-09-08T09:00:00Z","age_days_definition":"days since async-export rollout","tickets":[{"id":"record-f10fee8e5d","subject":"full ledger export","submitted_at":null,"imported_at":"2026-09-07T18:00:00Z","age_days":14,"workspace":"record-e733dfbdc6","format":"csv","estimated_rows":1800000,"message":"The download spins for twenty minutes, then the link is expired. We need the full ledger, not the first part."},{"id":"record-339725ec76","subject":"workspace dump","submitted_at":"2026-09-06T14:31:00Z","workspace":"record-c81238c2b3","format":"ndjson","estimated_rows":2100000,"message":"The file completed but our import saw fewer records than the count on screen."}]} |  |  |  | 
record-ba64d057a0.md: # Customer conversation 8120 | Subject: large export | Cohort: US enterprise administrators | Submitted: unknown | Imported: 2026-06-12
record-bb57afb4f0.md: # Customer conversation 8119 | Subject: export progress | Cohort: returning desktop teams in Germany | Submitted: 2026-06-05 | Imported: 2026-06-07
record-e6b3997b0a.md: # Customer conversation 8104 | Subject: large export | Cohort: Brazilian free workspaces | Submitted: 2026-03-22 | Imported: 2026-03-24
record-eda70ccb4d.md: # Customer conversation 8117 | Subject: CSV download | Cohort: internal QA accounts in staging | Submitted: 2026-05-26 | Imported: 2026-05-28
record-f2d6f808a9.md: # Customer conversation 8100 | Subject: full ledger export | Cohort: new Android accounts in Canada | Submitted: unknown | Imported: 2026-03-04
record-f68bcec839.md: # Customer conversation 8121 | Subject: workspace dump | Cohort: UK solo contributors on iOS | Submitted: 2026-06-15 | Imported: 2026-06-17
record-f875562643.md: # Customer conversation 8111 | Subject: export progress | Cohort: internal QA accounts in staging | Submitted: 2026-04-26 | Imported: 2026-04-28
record-f89f5c0a43.md: # Customer conversation 8130 | Subject: NDJSON | Cohort: new Android accounts in Canada | Submitted: unknown | Imported: 2026-08-01
record-f962439f15.md: # Customer conversation 8114 | Subject: NDJSON | Cohort: US enterprise administrators | Submitted: 2026-05-11 | Imported: 2026-05-13

