ERROR: logging before google.Init: I0909 15:33:20.393978      50 server.go:1530] Starting language server process with pid 2
ERROR: logging before google.Init: I0909 15:33:20.394397      50 server.go:1583] Language server version: 1.1.27
ERROR: logging before google.Init: I0909 15:33:20.394403      50 server.go:591] Language server will attempt to listen on host localhost
ERROR: logging before google.Init: I0909 15:33:20.394887      50 server.go:606] Language server listening on random port at 42267 for HTTPS (gRPC)
ERROR: logging before google.Init: I0909 15:33:20.394922      50 server.go:614] Language server listening on random port at 45727 for HTTP
ERROR: logging before google.Init: E0909 15:33:20.553813      76 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.553856      76 model_configs.go:65] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
ERROR: logging before google.Init: W0909 15:33:20.553984      50 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554007      50 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554070      50 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554082      50 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554141      50 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554152      50 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554180      50 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554188      50 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554219      50 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554227      50 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554252      50 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554259      50 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.554509      50 server.go:1859] Generated and saved persistent installation UUID: aa883a10-a32e-4d79-b6cf-aa65bff09803
ERROR: logging before google.Init: I0909 15:33:20.554592      50 server.go:1873] Generated and saved default remote control hostname: steamdeck-blazing-vortex
ERROR: logging before google.Init: W0909 15:33:20.554671      50 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
ERROR: logging before google.Init: W0909 15:33:20.554819      50 defaults.go:774] failed to get cs path: cs path /usr/bin/cs invalid
ERROR: logging before google.Init: I0909 15:33:20.554830      50 manager.go:108] Creating trajectory store manager with proto store and SQLite store
ERROR: logging before google.Init: W0909 15:33:20.554872      50 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554887      50 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.554931      50 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.554946      50 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.554993      97 migrate.go:50] Migration marker /eval-home/.gemini/config/.migrated does not exist. Attempting migration from AppDataDir /eval-home/.gemini/antigravity-cli.
ERROR: logging before google.Init: I0909 15:33:20.555062      97 migrate.go:158] Migration complete, marked with /eval-home/.gemini/config/.migrated
ERROR: logging before google.Init: I0909 15:33:20.555303     103 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
ERROR: logging before google.Init: I0909 15:33:20.555322     103 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
ERROR: logging before google.Init: I0909 15:33:20.555328     103 manager.go:105] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] starting
ERROR: logging before google.Init: I0909 15:33:20.555411     103 project_uris_migration.go:42] Starting ProjectUrisMigration
ERROR: logging before google.Init: I0909 15:33:20.555432     103 manager.go:125] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] completed successfully in 20.078µs
ERROR: logging before google.Init: I0909 15:33:20.555717     103 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
ERROR: logging before google.Init: I0909 15:33:20.555727     103 manager.go:105] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] starting
ERROR: logging before google.Init: I0909 15:33:20.555799     103 manager.go:125] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] completed successfully in 13.576µs
ERROR: logging before google.Init: I0909 15:33:20.555833     103 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
ERROR: logging before google.Init: I0909 15:33:20.555837     103 manager.go:105] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] starting
ERROR: logging before google.Init: I0909 15:33:20.555864     103 manager.go:125] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] completed successfully in 6.833µs
ERROR: logging before google.Init: I0909 15:33:20.555884     103 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
ERROR: logging before google.Init: I0909 15:33:20.558572      50 server.go:2944] Auth succeeded, refreshing features and managers
ERROR: logging before google.Init: E0909 15:33:20.558609      50 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.558644      50 server.go:2950] State refresh took 0ms
ERROR: logging before google.Init: I0909 15:33:20.558648      50 server.go:2964] [RemoteControl] Subscription callback triggered.
ERROR: logging before google.Init: I0909 15:33:20.558661      50 server.go:2967] [RemoteControl] RemoteControlEnabled value: false
ERROR: logging before google.Init: I0909 15:33:20.558663      50 server.go:3459] [RemoteControl] CLI launched without --remote-control, staying disconnected
ERROR: logging before google.Init: I0909 15:33:20.558666      50 server.go:3277] [RemoteControl] Resolved proxyServerURL: ""
ERROR: logging before google.Init: I0909 15:33:20.558672      50 profiler.go:231] Continuous pprof profiling is disabled.
ERROR: logging before google.Init: I0909 15:33:20.558788     106 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
ERROR: logging before google.Init: I0909 15:33:20.558799     106 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
ERROR: logging before google.Init: I0909 15:33:20.558805     106 manager.go:100] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0909 15:33:20.558809     106 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
ERROR: logging before google.Init: I0909 15:33:20.558812     106 manager.go:100] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0909 15:33:20.558814     106 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
ERROR: logging before google.Init: I0909 15:33:20.558816     106 manager.go:100] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] already has status MIGRATION_STATUS_COMPLETED, skipping
ERROR: logging before google.Init: I0909 15:33:20.558818     106 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
ERROR: logging before google.Init: I0909 15:33:20.558814      50 server.go:2470] initialized server successfully in 164.777996ms
ERROR: logging before google.Init: W0909 15:33:20.558914     109 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.558935     109 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:33:20.558984     109 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.558994     109 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.559037       1 auto_updater.go:305] Spawned background update process with PID 15
ERROR: logging before google.Init: W0909 15:33:20.559095     115 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.559109     115 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:33:20.559130       1 common.go:150] Launching CLI mode
ERROR: logging before google.Init: W0909 15:33:20.559134     115 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.559141     115 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:33:20.559140       1 launchsteps.go:84] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
ERROR: logging before google.Init: I0909 15:33:20.559149       1 common.go:172] CLI app data directory: /eval-home/.gemini/antigravity-cli
ERROR: logging before google.Init: I0909 15:33:20.559156       1 server.go:285] Creating CLI server backend: product=antigravity workspaceDirs=[/workspace] appDataDir=/eval-home/.gemini/antigravity-cli cascadeManager=true codeAssist=true
ERROR: logging before google.Init: I0909 15:33:20.559176       1 composite_token_storage.go:123] Using file-based token storage because no D-Bus session bus detected
ERROR: logging before google.Init: I0909 15:33:20.559187       1 auth_provider.go:763] [AuthProvider] SetEnableBusinessLogin called with enable: true
ERROR: logging before google.Init: I0909 15:33:20.563358     140 store_client.go:665] summary store: starting background reconciliation (trigger=empty_on_open)
ERROR: logging before google.Init: E0909 15:33:20.563414     140 server.go:2706] Failed to read conversations directory /eval-home/.gemini/antigravity/conversations: open /eval-home/.gemini/antigravity/conversations: no such file or directory
ERROR: logging before google.Init: I0909 15:33:20.563449     140 server.go:2615] ListConversations returning 0 summaries
ERROR: logging before google.Init: I0909 15:33:20.563455     140 store_client.go:694] summary store: reconcile func returned 0 records, skipping
