
The command exited with code 0.
Output:
ERROR: logging before google.Init: I0909 15:36:24.923071      38 server.go:1530] Starting language server process with pid 2
ERROR: logging before google.Init: I0909 15:36:24.923842      38 server.go:1583] Language server version: 1.1.27
ERROR: logging before google.Init: I0909 15:36:24.923849      38 server.go:591] Language server will attempt to listen on host localhost
ERROR: logging before google.Init: I0909 15:36:24.924339      38 server.go:606] Language server listening on random port at 46109 for HTTPS (gRPC)
ERROR: logging before google.Init: I0909 15:36:24.924425      38 server.go:614] Language server listening on random port at 45903 for HTTP
ERROR: logging before google.Init: E0909 15:36:25.059388      28 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:36:25.059434      28 model_configs.go:65] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
ERROR: logging before google.Init: W0909 15:36:25.059434      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059456      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:36:25.059513      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059522      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:36:25.059576      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059585      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:36:25.059613      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059620      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:36:25.059649      38 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059657      38 errorreport.go:224] error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: W0909 15:36:25.059688      38 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: E0909 15:36:25.059696      38 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
ERROR: logging before google.Init: I0909 15:36:25.059951      38 server.go:1859] Generated and saved persistent installation UUID: a09a3974-1cb4-4e00-9b17-fc99f4bb2e78

