
The command exited with code 0.
Output:
Brazilian free workspaces
UK solo contributors on iOS
US enterprise administrators
US returning iOS annual subscribers
after the review on 2026-02-28
after the review on 2026-03-01
after the review on 2026-03-02
after the review on 2026-03-03
after the review on 2026-03-04
after the review on 2026-03-05
after the review on 2026-03-06
after the review on 2026-03-07
after the review on 2026-03-08
after the review on 2026-03-09
after the review on 2026-03-10
after the review on 2026-03-11
after the review on 2026-03-12
after the review on 2026-03-13
after the review on 2026-03-14
after the review on 2026-03-15
after the review on 2026-03-16
after the review on 2026-03-17
after the review on 2026-03-18
after the review on 2026-03-19
after the review on 2026-03-20
after the review on 2026-03-21
after the review on 2026-03-22
after the review on 2026-03-23
after the review on 2026-03-24
after the review on 2026-03-25
after the review on 2026-03-26
after the review on 2026-03-27
after the review on 2026-03-28
after the review on 2026-03-29
after the review on 2026-03-30
after the review on 2026-03-31
after the review on 2026-04-01
after the review on 2026-04-02
after the review on 2026-04-03
after the review on 2026-04-04
after the review on 2026-04-05
after the review on 2026-04-06
after the review on 2026-04-07
after the review on 2026-04-08
after the review on 2026-04-09
after the review on 2026-04-10
after the review on 2026-04-11
after the review on 2026-04-12
after the review on 2026-04-13
after the review on 2026-04-14
after the review on 2026-04-15
after the review on 2026-04-16
after the review on 2026-04-17
after the review on 2026-04-18
after the review on 2026-04-19
after the review on 2026-04-20
after the review on 2026-04-21
after the review on 2026-04-22
after the review on 2026-04-23
after the review on 2026-04-24
after the review on 2026-04-25
after the review on 2026-04-26
after the review on 2026-04-27
after the review on 2026-04-28
after the review on 2026-04-29
after the review on 2026-04-30
after the review on 2026-05-01
after the review on 2026-05-02
after the review on 2026-05-03
after the review on 2026-05-04
after the review on 2026-05-05
after the review on 2026-05-06
after the review on 2026-05-07
after the review on 2026-05-08
after the review on 2026-05-09
after the review on 2026-05-10
after the review on 2026-05-11
after the review on 2026-05-12
after the review on 2026-05-13
after the review on 2026-05-14
after the review on 2026-05-15
after the review on 2026-05-16
after the review on 2026-05-17
after the review on 2026-05-18
after the review on 2026-05-19
after the review on 2026-05-20
after the review on 2026-05-21
after the review on 2026-05-22
after the review on 2026-05-23
after the review on 2026-05-24
after the review on 2026-05-25
after the review on 2026-05-26
after the review on 2026-05-27
after the review on 2026-05-28
after the review on 2026-05-29
after the review on 2026-05-30
after the review on 2026-05-31
after the review on 2026-06-01
after the review on 2026-06-02
after the review on 2026-06-03
after the review on 2026-06-04
after the review on 2026-06-05
after the review on 2026-06-06
after the review on 2026-06-07
after the review on 2026-06-08
after the review on 2026-06-09
after the review on 2026-06-10
after the review on 2026-06-11
after the review on 2026-06-12
after the review on 2026-06-13
after the review on 2026-06-14
after the review on 2026-06-15
after the review on 2026-06-16
after the review on 2026-06-17
after the review on 2026-06-18
after the review on 2026-06-19
after the review on 2026-06-20
after the review on 2026-06-21
after the review on 2026-06-22
after the review on 2026-06-23
after the review on 2026-06-24
after the review on 2026-06-25
after the review on 2026-06-26
after the review on 2026-06-27
after the review on 2026-06-28
after the review on 2026-06-29
after the review on 2026-06-30
after the review on 2026-07-01
after the review on 2026-07-02
after the review on 2026-07-03
after the review on 2026-07-04
after the review on 2026-07-05
after the review on 2026-07-06
after the review on 2026-07-07
after the review on 2026-07-08
after the review on 2026-07-09
after the review on 2026-07-10
after the review on 2026-07-11
after the review on 2026-07-12
after the review on 2026-07-13
after the review on 2026-07-14
after the review on 2026-07-15
after the review on 2026-07-16
after the review on 2026-07-17
after the review on 2026-07-18
after the review on 2026-07-19
after the review on 2026-07-20
after the review on 2026-07-21
after the review on 2026-07-22
after the review on 2026-07-23
after the review on 2026-07-24
after the review on 2026-07-25
after the review on 2026-07-26
after the review on 2026-07-27
after the review on 2026-07-28
after the review on 2026-07-29
after the review on 2026-07-30
after the review on 2026-07-31
after the review on 2026-08-01
after the review on 2026-08-02
after the review on 2026-08-03
after the review on 2026-08-04
after the review on 2026-08-05
after the review on 2026-08-06
after the review on 2026-08-07
after the review on 2026-08-08
after the review on 2026-08-09
after the review on 2026-08-10
after the review on 2026-08-11
after the review on 2026-08-12
after the review on 2026-08-13
after the review on 2026-08-14
after the review on 2026-08-15
after the review on 2026-08-16
after the review on 2026-08-17
after the review on 2026-08-18
after the review on 2026-08-19
after the review on 2026-08-20
after the review on 2026-08-21
after the review on 2026-08-22
after the review on 2026-08-23
after the review on 2026-08-24
after the review on 2026-08-25
and exposure window
changed workspace size during the window
definition
internal QA accounts in staging
new Android accounts in Canada
new US mobile accounts
query mixed a prior client revision into the new revision's denominator
returning desktop teams in Germany
while the outcome matures

