
The command exited with code 0.
Output:
<truncated 1 lines>
--- record-64c936131e.md # record-64c936131e: review of record-9941f8d4b4 Recorded 2026-08-27. Subject: Sunday Room; alias: triage facets. Action record-065c9dea6e; revision record-431a358680.5.0; cohort UK solo contributors 
--- record-ee5cc81d3a.md # record-ee5cc81d3a: review of record-b4c84a6d83 Recorded 2026-06-05. Subject: status filters; alias: Focus Shelf. Action record-8dd9e7e5d7; revision record-cd29ee5f7a.7.1; cohort US enterprise admini
--- record-f41c28dd58.md # record-f41c28dd58: review of record-73b916085d Recorded 2026-06-06. Subject: quiet digest; alias: Sunday Room. Action record-941b9931f9; revision record-562146c9ea.9.1; cohort returning desktop team
--- record-215e49e800.md # record-215e49e800: review of record-7664a3cee1 Recorded 2026-06-26. Subject: Focus Shelf; alias: quiet digest. Action record-4046f93296; revision record-cd29ee5f7a.15.2; cohort returning desktop tea
--- record-cb90c528d0.md # record-cb90c528d0: review of record-96c89c5d1e Recorded 2026-05-02. Subject: status filters; alias: Focus Shelf. Action record-e091560767; revision record-431a358680.0.2; cohort UK solo contributors
--- record-d5f1e65610.md # record-d5f1e65610: review of record-53e54d7570 Recorded 2026-08-12. Subject: status filters; alias: Focus Shelf. Action record-ad628bdc33; revision record-192230d558.11.3; cohort new Android account
--- record-0d0780a8f2.md # record-0d0780a8f2: review of record-adbefd46e2 Recorded 2026-06-06. Subject: team notifications; alias: status filters. Action record-ebb913d91b; revision record-192230d558.5.3; cohort UK solo contr
--- record-342551b8e9.md # record-342551b8e9: review of record-d7b59e7b96 Recorded 2026-04-26. Subject: quiet digest; alias: Sunday Room. Action record-6217313e46; revision record-192230d558.14.1; cohort Brazilian free worksp
--- record-60a9aa33fb.md # record-60a9aa33fb: review of record-5168df32e5 Recorded 2026-03-12. Subject: team notifications; alias: status filters. Action record-3432b8b390; revision record-ec0e0ab09e.9.1; cohort returning des
--- record-d174e26fd8.md # record-d174e26fd8: review of record-a384826231 Recorded 2026-07-31. Subject: triage facets; alias: weekly note. Action record-28a4714348; revision record-192230d558.8.0; cohort US enterprise adminis
--- record-686c1e9bf6.md # record-686c1e9bf6: review of record-0ccf197aa5 Recorded 2026-06-09. Subject: status filters; alias: Focus Shelf. Action record-47a5db797e; revision record-8ff9b086a1.14.0; cohort returning desktop t
--- record-9c29799de6.md # record-9c29799de6: review of record-b9fff4ee9d Recorded 2026-05-21. Subject: task drawer; alias: team notifications. Action record-313883422b; revision record-562146c9ea.16.3; cohort US enterprise a
